;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2016 14:48:40
;----------------------------------------------

;Address Opcode 	ASM
0x0044	0x0083      	MOVWF      STATUS
0x0045	0x0EFF      	SWAPF      R15, 1
0x0046	0x0E7F      	SWAPF      R15, 0
0x0047	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0048	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0049	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x004A	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x004B	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x004C	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x004D	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x004E	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x004F	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0050	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0051	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0052	0x285C      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0053	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0054	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0056	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0058	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0059	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x005A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x005B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x005C	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x005D	0x2864      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x005E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x005F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0060	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0061	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0062	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0063	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0064	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0065	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0066	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0067	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0068	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0069	0x284F      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x006A	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x006B	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x006C	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x006D	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x006E	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x006F	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0070	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0071	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0072	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Stop:
;__Lib_PWM_c21.c,57 :: 		
;__Lib_PWM_c21.c,58 :: 		
0x0073	0x1683      	BSF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x1507      	BSF        TRISC2_bit, 2
;__Lib_PWM_c21.c,59 :: 		
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x1112      	BCF        T2CON, 2
;__Lib_PWM_c21.c,60 :: 		
0x0078	0x30F0      	MOVLW      240
0x0079	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,61 :: 		
L_end_PWM1_Stop:
0x007A	0x0008      	RETURN
; end of _PWM1_Stop
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x007B	0x1683      	BSF        STATUS, 5
0x007C	0x1303      	BCF        STATUS, 6
0x007D	0x0812      	MOVF       PR2, 0
0x007E	0x3E01      	ADDLW      1
0x007F	0x00F0      	MOVWF      R0
0x0080	0x01F1      	CLRF       R0+1
0x0081	0x1803      	BTFSC      STATUS, 0
0x0082	0x0AF1      	INCF       R0+1, 1
0x0083	0x1283      	BCF        STATUS, 5
0x0084	0x082E      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0085	0x00F4      	MOVWF      R4
0x0086	0x01F5      	CLRF       R4+1
0x0087	0x2048      	CALL       _Mul_16x16_U
0x0088	0x3006      	MOVLW      6
0x0089	0x00F2      	MOVWF      R2
0x008A	0x0870      	MOVF       R0, 0
0x008B	0x00F4      	MOVWF      R4
0x008C	0x0871      	MOVF       R0+1, 0
0x008D	0x00F5      	MOVWF      R4+1
0x008E	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x008F	0x1903      	BTFSC      STATUS, 2
0x0090	0x2896      	GOTO       L__PWM1_Set_Duty11
0x0091	0x0CF5      	RRF        R4+1, 1
0x0092	0x0CF4      	RRF        R4, 1
0x0093	0x13F5      	BCF        R4+1, 7
0x0094	0x3EFF      	ADDLW      255
0x0095	0x288F      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0096	0x3004      	MOVLW      4
0x0097	0x00F1      	MOVWF      R1
0x0098	0x0874      	MOVF       R4, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x009B	0x1903      	BTFSC      STATUS, 2
0x009C	0x28A1      	GOTO       L__PWM1_Set_Duty13
0x009D	0x0DF0      	RLF        R0, 1
0x009E	0x1070      	BCF        R0, 0
0x009F	0x3EFF      	ADDLW      255
0x00A0	0x289B      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00A1	0x3030      	MOVLW      48
0x00A2	0x0570      	ANDWF      R0, 0
0x00A3	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x00A4	0x0874      	MOVF       R4, 0
0x00A5	0x00F0      	MOVWF      R0
0x00A6	0x0875      	MOVF       R4+1, 0
0x00A7	0x00F1      	MOVWF      R0+1
0x00A8	0x0CF1      	RRF        R0+1, 1
0x00A9	0x0CF0      	RRF        R0, 1
0x00AA	0x13F1      	BCF        R0+1, 7
0x00AB	0x0CF1      	RRF        R0+1, 1
0x00AC	0x0CF0      	RRF        R0, 1
0x00AD	0x13F1      	BCF        R0+1, 7
0x00AE	0x0870      	MOVF       R0, 0
0x00AF	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x00B0	0x300F      	MOVLW      15
0x00B1	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x00B2	0x0873      	MOVF       R3, 0
0x00B3	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x00B4	0x0008      	RETURN
; end of _PWM1_Set_Duty
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1303      	BCF        STATUS, 6
0x00B7	0x0824      	MOVF       ___DoICPAddr+1, 0
0x00B8	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00B9	0x0823      	MOVF       ___DoICPAddr, 0
0x00BA	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00BB	0x0008      	RETURN
; end of _____DoICP
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x00BC	0x1683      	BSF        STATUS, 5
0x00BD	0x1303      	BCF        STATUS, 6
0x00BE	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x00C1	0x300C      	MOVLW      12
0x00C2	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x00C3	0x0008      	RETURN
; end of _PWM1_Start
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00C4	0x20B5      	CALL       _____DoICP
0x00C5	0x118A      	BCF        PCLATH, 3
0x00C6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00C7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00C8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00C9	0x0AA3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00CA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00CB	0x0AA4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00CC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00CE	0x28C4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00CF	0x0008      	RETURN
; end of ___CC2DW
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x082D      	MOVF       FARG_EEPROM_Read_Address, 0
0x00D3	0x1703      	BSF        STATUS, 6
0x00D4	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x00D5	0x1683      	BSF        STATUS, 5
0x00D6	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x00D7	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x080C      	MOVF       EEDATA, 0
0x00DA	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x00DB	0x0008      	RETURN
; end of _EEPROM_Read
_alimentar:
;inttm0.c,5 :: 		void alimentar(unsigned short tamanio) {
;inttm0.c,6 :: 		PWM1_Start();                       // start PWM1
0x00DC	0x20BC      	CALL       _PWM1_Start
;inttm0.c,7 :: 		PWM1_Set_Duty(255);
0x00DD	0x30FF      	MOVLW      255
0x00DE	0x00AE      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00DF	0x207B      	CALL       _PWM1_Set_Duty
;inttm0.c,8 :: 		Delay_ms(750);
0x00E0	0x3008      	MOVLW      8
0x00E1	0x00FB      	MOVWF      R11
0x00E2	0x309D      	MOVLW      157
0x00E3	0x00FC      	MOVWF      R12
0x00E4	0x3005      	MOVLW      5
0x00E5	0x00FD      	MOVWF      R13
L_alimentar0:
0x00E6	0x0BFD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_alimentar0
0x00E8	0x0BFC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_alimentar0
0x00EA	0x0BFB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_alimentar0
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;inttm0.c,9 :: 		PWM1_Stop();
0x00EE	0x2073      	CALL       _PWM1_Stop
;inttm0.c,10 :: 		if (tamanio == 'A'){
0x00EF	0x082D      	MOVF       FARG_alimentar_tamanio, 0
0x00F0	0x3A41      	XORLW      65
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x2902      	GOTO       L_alimentar1
;inttm0.c,11 :: 		Delay_ms(500);
0x00F3	0x3006      	MOVLW      6
0x00F4	0x00FB      	MOVWF      R11
0x00F5	0x3013      	MOVLW      19
0x00F6	0x00FC      	MOVWF      R12
0x00F7	0x30AD      	MOVLW      173
0x00F8	0x00FD      	MOVWF      R13
L_alimentar2:
0x00F9	0x0BFD      	DECFSZ     R13, 1
0x00FA	0x28F9      	GOTO       L_alimentar2
0x00FB	0x0BFC      	DECFSZ     R12, 1
0x00FC	0x28F9      	GOTO       L_alimentar2
0x00FD	0x0BFB      	DECFSZ     R11, 1
0x00FE	0x28F9      	GOTO       L_alimentar2
0x00FF	0x0000      	NOP
0x0100	0x0000      	NOP
;inttm0.c,12 :: 		}
0x0101	0x2938      	GOTO       L_alimentar3
L_alimentar1:
;inttm0.c,13 :: 		else if (tamanio == 'B'){
0x0102	0x082D      	MOVF       FARG_alimentar_tamanio, 0
0x0103	0x3A42      	XORLW      66
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2915      	GOTO       L_alimentar4
;inttm0.c,14 :: 		Delay_ms(1500);
0x0106	0x3010      	MOVLW      16
0x0107	0x00FB      	MOVWF      R11
0x0108	0x3039      	MOVLW      57
0x0109	0x00FC      	MOVWF      R12
0x010A	0x300D      	MOVLW      13
0x010B	0x00FD      	MOVWF      R13
L_alimentar5:
0x010C	0x0BFD      	DECFSZ     R13, 1
0x010D	0x290C      	GOTO       L_alimentar5
0x010E	0x0BFC      	DECFSZ     R12, 1
0x010F	0x290C      	GOTO       L_alimentar5
0x0110	0x0BFB      	DECFSZ     R11, 1
0x0111	0x290C      	GOTO       L_alimentar5
0x0112	0x0000      	NOP
0x0113	0x0000      	NOP
;inttm0.c,15 :: 		}
0x0114	0x2938      	GOTO       L_alimentar6
L_alimentar4:
;inttm0.c,16 :: 		else if (tamanio == 'C'){
0x0115	0x082D      	MOVF       FARG_alimentar_tamanio, 0
0x0116	0x3A43      	XORLW      67
0x0117	0x1D03      	BTFSS      STATUS, 2
0x0118	0x2927      	GOTO       L_alimentar7
;inttm0.c,17 :: 		Delay_ms(2000);
0x0119	0x3015      	MOVLW      21
0x011A	0x00FB      	MOVWF      R11
0x011B	0x304B      	MOVLW      75
0x011C	0x00FC      	MOVWF      R12
0x011D	0x30BE      	MOVLW      190
0x011E	0x00FD      	MOVWF      R13
L_alimentar8:
0x011F	0x0BFD      	DECFSZ     R13, 1
0x0120	0x291F      	GOTO       L_alimentar8
0x0121	0x0BFC      	DECFSZ     R12, 1
0x0122	0x291F      	GOTO       L_alimentar8
0x0123	0x0BFB      	DECFSZ     R11, 1
0x0124	0x291F      	GOTO       L_alimentar8
0x0125	0x0000      	NOP
;inttm0.c,18 :: 		}
0x0126	0x2938      	GOTO       L_alimentar9
L_alimentar7:
;inttm0.c,19 :: 		else if (tamanio == 'D'){
0x0127	0x082D      	MOVF       FARG_alimentar_tamanio, 0
0x0128	0x3A44      	XORLW      68
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x2938      	GOTO       L_alimentar10
;inttm0.c,20 :: 		Delay_ms(2500);
0x012B	0x301A      	MOVLW      26
0x012C	0x00FB      	MOVWF      R11
0x012D	0x305E      	MOVLW      94
0x012E	0x00FC      	MOVWF      R12
0x012F	0x306E      	MOVLW      110
0x0130	0x00FD      	MOVWF      R13
L_alimentar11:
0x0131	0x0BFD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_alimentar11
0x0133	0x0BFC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_alimentar11
0x0135	0x0BFB      	DECFSZ     R11, 1
0x0136	0x2931      	GOTO       L_alimentar11
0x0137	0x0000      	NOP
;inttm0.c,21 :: 		}
L_alimentar10:
L_alimentar9:
L_alimentar6:
L_alimentar3:
;inttm0.c,22 :: 		PWM1_Start();
0x0138	0x20BC      	CALL       _PWM1_Start
;inttm0.c,23 :: 		PWM1_Set_Duty(30);
0x0139	0x301E      	MOVLW      30
0x013A	0x00AE      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x013B	0x207B      	CALL       _PWM1_Set_Duty
;inttm0.c,24 :: 		Delay_ms(750);
0x013C	0x3008      	MOVLW      8
0x013D	0x00FB      	MOVWF      R11
0x013E	0x309D      	MOVLW      157
0x013F	0x00FC      	MOVWF      R12
0x0140	0x3005      	MOVLW      5
0x0141	0x00FD      	MOVWF      R13
L_alimentar12:
0x0142	0x0BFD      	DECFSZ     R13, 1
0x0143	0x2942      	GOTO       L_alimentar12
0x0144	0x0BFC      	DECFSZ     R12, 1
0x0145	0x2942      	GOTO       L_alimentar12
0x0146	0x0BFB      	DECFSZ     R11, 1
0x0147	0x2942      	GOTO       L_alimentar12
0x0148	0x0000      	NOP
0x0149	0x0000      	NOP
;inttm0.c,25 :: 		PWM1_Stop();
0x014A	0x2073      	CALL       _PWM1_Stop
;inttm0.c,26 :: 		}
L_end_alimentar:
0x014B	0x0008      	RETURN
; end of _alimentar
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x014F	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0150	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x0151	0x0008      	RETURN
; end of _PWM1_Init
_main:
;inttm0.c,53 :: 		void main() {
;inttm0.c,54 :: 		OPTION_REG = 0x83;             // Set timer TMR0
0x0152	0x3083      	MOVLW      131
0x0153	0x1683      	BSF        STATUS, 5
0x0154	0x1303      	BCF        STATUS, 6
0x0155	0x0081      	MOVWF      OPTION_REG
;inttm0.c,55 :: 		TMR0 = 131;
0x0156	0x3083      	MOVLW      131
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x0081      	MOVWF      TMR0
;inttm0.c,56 :: 		INTCON = 0xA0;                 // Disable interrupt PEIE,INTE,RBIE,T0IE
0x0159	0x30A0      	MOVLW      160
0x015A	0x008B      	MOVWF      INTCON
;inttm0.c,57 :: 		PORTA = 0;                     // Turn off both displays
0x015B	0x0185      	CLRF       PORTA
;inttm0.c,58 :: 		TRISA = 0;                     // All port A pins are configured as outputs
0x015C	0x1683      	BSF        STATUS, 5
0x015D	0x0185      	CLRF       TRISA
;inttm0.c,59 :: 		PORTC = 0;                     // Turn off all display segments
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x0187      	CLRF       PORTC
;inttm0.c,60 :: 		TRISC = 0;                     // All port D pins are configured as outputs
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x0187      	CLRF       TRISC
;inttm0.c,61 :: 		C1ON_bit = 0;                       // Disable comparators
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x1703      	BSF        STATUS, 6
0x0164	0x1387      	BCF        C1ON_bit, 7
;inttm0.c,62 :: 		C2ON_bit = 0;
0x0165	0x1388      	BCF        C2ON_bit, 7
;inttm0.c,63 :: 		PWM1_Init(500);
0x0166	0x1303      	BCF        STATUS, 6
0x0167	0x1412      	BSF        T2CON, 0
0x0168	0x1492      	BSF        T2CON, 1
0x0169	0x30F9      	MOVLW      249
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x0092      	MOVWF      PR2
0x016C	0x214C      	CALL       _PWM1_Init
;inttm0.c,64 :: 		counter = 0;
0x016D	0x01A5      	CLRF       _counter
0x016E	0x01A6      	CLRF       _counter+1
;inttm0.c,65 :: 		segundos = 0;
0x016F	0x01A0      	CLRF       _segundos
;inttm0.c,66 :: 		minutos = 0;
0x0170	0x01A1      	CLRF       _minutos
;inttm0.c,67 :: 		horas = 0;
0x0171	0x01A2      	CLRF       _horas
;inttm0.c,70 :: 		while (1) {
L_main20:
;inttm0.c,72 :: 		}
0x0172	0x2972      	GOTO       L_main20
;inttm0.c,73 :: 		}
L_end_main:
0x0173	0x2973      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [68]    _interrupt
0x0048      [43]    _Mul_16x16_U
0x0073       [8]    _PWM1_Stop
0x007B      [58]    _PWM1_Set_Duty
0x00B5       [7]    _____DoICP
0x00BC       [8]    _PWM1_Start
0x00C4      [12]    ___CC2DW
0x00D0      [12]    _EEPROM_Read
0x00DC     [112]    _alimentar
0x014C       [6]    _PWM1_Init
0x0152      [34]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [1]    _segundos
0x0021       [1]    _minutos
0x0022       [1]    _horas
0x0023       [2]    ___DoICPAddr
0x0025       [2]    _counter
0x0027       [1]    ___saveSTATUS
0x0028       [1]    ___savePCLATH
0x0029       [4]    FARG_PWM1_Init_PWM_Freq
0x002D       [1]    FARG_EEPROM_Read_Address
0x002D       [1]    FARG_alimentar_tamanio
0x002E       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x018C       [1]    EECON1
//** Label List: ** 
//----------------------------------------------
  L_alimentar0
  L_alimentar1
  L_alimentar2
  L_alimentar3
  L_alimentar4
  L_alimentar5
  L_alimentar6
  L_alimentar7
  L_alimentar8
  L_alimentar9
  L_alimentar10
  L_alimentar11
  L_alimentar12
  L_interrupt13
  L_interrupt14
  L_interrupt15
  L_interrupt16
  L_interrupt17
  L_interrupt18
  L_interrupt19
  L_main20
  L_main21
  L__interrupt22
  L_end_alimentar
  _alimentar
  L_end_interrupt
  _interrupt
  L__interrupt25
  L_end_main
  _main
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
