;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/01/2016 23:06:53
;----------------------------------------------

;Address Opcode 	ASM
0x0096	0x0000      	NOP
;servir.h,23 :: 		PWM1_Stop();
0x0097	0x202E      	CALL       _PWM1_Stop
;servir.h,24 :: 		if (tamanio == 'p'){
0x0098	0x0822      	MOVF       FARG_servir_tamanio, 0
0x0099	0x3A70      	XORLW      112
0x009A	0x1D03      	BTFSS      STATUS, 2
0x009B	0x28AB      	GOTO       L_servir1
;servir.h,25 :: 		Delay_ms(500);}
0x009C	0x3006      	MOVLW      6
0x009D	0x00FB      	MOVWF      R11
0x009E	0x3013      	MOVLW      19
0x009F	0x00FC      	MOVWF      R12
0x00A0	0x30AD      	MOVLW      173
0x00A1	0x00FD      	MOVWF      R13
L_servir2:
0x00A2	0x0BFD      	DECFSZ     R13, 1
0x00A3	0x28A2      	GOTO       L_servir2
0x00A4	0x0BFC      	DECFSZ     R12, 1
0x00A5	0x28A2      	GOTO       L_servir2
0x00A6	0x0BFB      	DECFSZ     R11, 1
0x00A7	0x28A2      	GOTO       L_servir2
0x00A8	0x0000      	NOP
0x00A9	0x0000      	NOP
0x00AA	0x28F0      	GOTO       L_servir3
L_servir1:
;servir.h,26 :: 		else if (tamanio == 'm'){
0x00AB	0x0822      	MOVF       FARG_servir_tamanio, 0
0x00AC	0x3A6D      	XORLW      109
0x00AD	0x1D03      	BTFSS      STATUS, 2
0x00AE	0x28BE      	GOTO       L_servir4
;servir.h,27 :: 		Delay_ms(1500);}
0x00AF	0x3010      	MOVLW      16
0x00B0	0x00FB      	MOVWF      R11
0x00B1	0x3039      	MOVLW      57
0x00B2	0x00FC      	MOVWF      R12
0x00B3	0x300D      	MOVLW      13
0x00B4	0x00FD      	MOVWF      R13
L_servir5:
0x00B5	0x0BFD      	DECFSZ     R13, 1
0x00B6	0x28B5      	GOTO       L_servir5
0x00B7	0x0BFC      	DECFSZ     R12, 1
0x00B8	0x28B5      	GOTO       L_servir5
0x00B9	0x0BFB      	DECFSZ     R11, 1
0x00BA	0x28B5      	GOTO       L_servir5
0x00BB	0x0000      	NOP
0x00BC	0x0000      	NOP
0x00BD	0x28F0      	GOTO       L_servir6
L_servir4:
;servir.h,28 :: 		else if (tamanio == 'g'){
0x00BE	0x0822      	MOVF       FARG_servir_tamanio, 0
0x00BF	0x3A67      	XORLW      103
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28D0      	GOTO       L_servir7
;servir.h,29 :: 		Delay_ms(2000);}
0x00C2	0x3015      	MOVLW      21
0x00C3	0x00FB      	MOVWF      R11
0x00C4	0x304B      	MOVLW      75
0x00C5	0x00FC      	MOVWF      R12
0x00C6	0x30BE      	MOVLW      190
0x00C7	0x00FD      	MOVWF      R13
L_servir8:
0x00C8	0x0BFD      	DECFSZ     R13, 1
0x00C9	0x28C8      	GOTO       L_servir8
0x00CA	0x0BFC      	DECFSZ     R12, 1
0x00CB	0x28C8      	GOTO       L_servir8
0x00CC	0x0BFB      	DECFSZ     R11, 1
0x00CD	0x28C8      	GOTO       L_servir8
0x00CE	0x0000      	NOP
0x00CF	0x28F0      	GOTO       L_servir9
L_servir7:
;servir.h,30 :: 		else if (tamanio == 'x'){
0x00D0	0x0822      	MOVF       FARG_servir_tamanio, 0
0x00D1	0x3A78      	XORLW      120
0x00D2	0x1D03      	BTFSS      STATUS, 2
0x00D3	0x28E2      	GOTO       L_servir10
;servir.h,31 :: 		Delay_ms(2500);}
0x00D4	0x301A      	MOVLW      26
0x00D5	0x00FB      	MOVWF      R11
0x00D6	0x305E      	MOVLW      94
0x00D7	0x00FC      	MOVWF      R12
0x00D8	0x306E      	MOVLW      110
0x00D9	0x00FD      	MOVWF      R13
L_servir11:
0x00DA	0x0BFD      	DECFSZ     R13, 1
0x00DB	0x28DA      	GOTO       L_servir11
0x00DC	0x0BFC      	DECFSZ     R12, 1
0x00DD	0x28DA      	GOTO       L_servir11
0x00DE	0x0BFB      	DECFSZ     R11, 1
0x00DF	0x28DA      	GOTO       L_servir11
0x00E0	0x0000      	NOP
0x00E1	0x28F0      	GOTO       L_servir12
L_servir10:
;servir.h,32 :: 		else {Delay_ms(1500);}
0x00E2	0x3010      	MOVLW      16
0x00E3	0x00FB      	MOVWF      R11
0x00E4	0x3039      	MOVLW      57
0x00E5	0x00FC      	MOVWF      R12
0x00E6	0x300D      	MOVLW      13
0x00E7	0x00FD      	MOVWF      R13
L_servir13:
0x00E8	0x0BFD      	DECFSZ     R13, 1
0x00E9	0x28E8      	GOTO       L_servir13
0x00EA	0x0BFC      	DECFSZ     R12, 1
0x00EB	0x28E8      	GOTO       L_servir13
0x00EC	0x0BFB      	DECFSZ     R11, 1
0x00ED	0x28E8      	GOTO       L_servir13
0x00EE	0x0000      	NOP
0x00EF	0x0000      	NOP
L_servir12:
L_servir9:
L_servir6:
L_servir3:
;servir.h,34 :: 		PWM1_Start();
0x00F0	0x2043      	CALL       _PWM1_Start
;servir.h,35 :: 		PWM1_Set_Duty(30);
0x00F1	0x301E      	MOVLW      30
0x00F2	0x00A3      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F3	0x204B      	CALL       _PWM1_Set_Duty
;servir.h,36 :: 		Delay_ms(750);
0x00F4	0x3008      	MOVLW      8
0x00F5	0x00FB      	MOVWF      R11
0x00F6	0x309D      	MOVLW      157
0x00F7	0x00FC      	MOVWF      R12
0x00F8	0x3005      	MOVLW      5
0x00F9	0x00FD      	MOVWF      R13
L_servir14:
0x00FA	0x0BFD      	DECFSZ     R13, 1
0x00FB	0x28FA      	GOTO       L_servir14
0x00FC	0x0BFC      	DECFSZ     R12, 1
0x00FD	0x28FA      	GOTO       L_servir14
0x00FE	0x0BFB      	DECFSZ     R11, 1
0x00FF	0x28FA      	GOTO       L_servir14
0x0100	0x0000      	NOP
0x0101	0x0000      	NOP
;servir.h,37 :: 		PWM1_Stop();
0x0102	0x202E      	CALL       _PWM1_Stop
;servir.h,38 :: 		}
L_end_servir:
0x0103	0x0008      	RETURN
; end of _servir
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0104	0x203C      	CALL       _____DoICP
0x0105	0x118A      	BCF        PCLATH, 3
0x0106	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0107	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0108	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0109	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x010A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x010B	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x010C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x010E	0x2904      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x010F	0x0008      	RETURN
; end of ___CC2DW
_InitMain:
;servir.h,2 :: 		void InitMain() {
;servir.h,3 :: 		ANSEL  = 0;                         // Configure AN pins as digital
0x0110	0x1683      	BSF        STATUS, 5
0x0111	0x1703      	BSF        STATUS, 6
0x0112	0x0188      	CLRF       ANSEL
;servir.h,4 :: 		ANSELH = 0;
0x0113	0x0189      	CLRF       ANSELH
;servir.h,6 :: 		PORTA = 255;
0x0114	0x30FF      	MOVLW      255
0x0115	0x1283      	BCF        STATUS, 5
0x0116	0x1303      	BCF        STATUS, 6
0x0117	0x0085      	MOVWF      PORTA
;servir.h,7 :: 		TRISA = 255;                        // configure PORTA pins as input
0x0118	0x30FF      	MOVLW      255
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x0085      	MOVWF      TRISA
;servir.h,8 :: 		PORTB = 0;                          // set PORTB to 0
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x0186      	CLRF       PORTB
;servir.h,9 :: 		TRISB = 0;                          // designate PORTB pins as output
0x011D	0x1683      	BSF        STATUS, 5
0x011E	0x0186      	CLRF       TRISB
;servir.h,10 :: 		PORTC = 0;                          // set PORTC to 0
0x011F	0x1283      	BCF        STATUS, 5
0x0120	0x0187      	CLRF       PORTC
;servir.h,11 :: 		TRISC = 0;                          // designate PORTC pins as output
0x0121	0x1683      	BSF        STATUS, 5
0x0122	0x0187      	CLRF       TRISC
;servir.h,13 :: 		C1ON_bit = 0;                       // Disable comparators
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x1703      	BSF        STATUS, 6
0x0125	0x1387      	BCF        C1ON_bit, 7
;servir.h,14 :: 		C2ON_bit = 0;
0x0126	0x1388      	BCF        C2ON_bit, 7
;servir.h,15 :: 		PWM1_Init(500);
0x0127	0x1303      	BCF        STATUS, 6
0x0128	0x1412      	BSF        T2CON, 0
0x0129	0x1492      	BSF        T2CON, 1
0x012A	0x30F9      	MOVLW      249
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x0092      	MOVWF      PR2
0x012D	0x2036      	CALL       _PWM1_Init
;servir.h,16 :: 		}
L_end_InitMain:
0x012E	0x0008      	RETURN
; end of _InitMain
_main:
;P9a_pwm_a.c,3 :: 		void main() {
;P9a_pwm_a.c,4 :: 		InitMain();
0x012F	0x2110      	CALL       _InitMain
;P9a_pwm_a.c,6 :: 		while (1) {                         // endless loop
L_main15:
;P9a_pwm_a.c,7 :: 		servir('p');                        // p => pequeño , m => mediano , g => grande, x => extra grande (tamaño de la mascota)
0x0130	0x3070      	MOVLW      112
0x0131	0x00A2      	MOVWF      FARG_servir_tamanio
0x0132	0x2085      	CALL       _servir
;P9a_pwm_a.c,8 :: 		}
0x0133	0x2930      	GOTO       L_main15
;P9a_pwm_a.c,9 :: 		}
L_end_main:
0x0134	0x2934      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [8]    _PWM1_Stop
0x0036       [6]    _PWM1_Init
0x003C       [7]    _____DoICP
0x0043       [8]    _PWM1_Start
0x004B      [58]    _PWM1_Set_Duty
0x0085     [127]    _servir
0x0104      [12]    ___CC2DW
0x0110      [31]    _InitMain
0x012F       [6]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    FARG_servir_tamanio
0x0023       [1]    FARG_PWM1_Set_Duty_new_duty
0x0023       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_servir0
  L_servir1
  L_servir2
  L_servir3
  L_servir4
  L_servir5
  L_servir6
  L_servir7
  L_servir8
  L_servir9
  L_servir10
  L_servir11
  L_servir12
  L_servir13
  L_servir14
  L_main15
  L_main16
  L_end_InitMain
  _InitMain
  L_end_servir
  _servir
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
